REACTION_NAME,ALIAS,ORIGINAL_ALIAS,REACTION_SMARTS,ASSOCIATED_VALIDATION_ASSAYS_REACTANT_1,ASSOCIATED_VALIDATION_ASSAYS_REACTANT_2,ALLOWED_FGS_REACTANT_1,ALLOWED_FGS_REACTANT_2,FORBIDDEN_FGS_REACTANT_1,FORBIDDEN_FGS_REACTANT_2,PRODUCT_FGS,EXAMPLE_REACTANT_1,EXAMPLE_REACTANT_2,EXAMPLE_PRODUCT,INTERMEDIATE_ISOLATED
124-Oxadiazole Formation,124-Oxadiazole Formation,CA 124 Oxadiazole,"[NX3!H0;!$([NX3][A]=,#[A$([!#6])]):1][#6:2].[CX3:3]([$([OH1]),$([O-])])(=O)[#6:4]>>[#6:4][C:3]1ON=C([N:1][#6:2])N=1",Anilines Oxadiazole Formation,Oxadiazole-Acids,"Secondary Aliphatic Amine, Secondary Aromatic Amine",Carboxylic Acid,"Poly-Amine, Amine-Heteroatom, Hydroxyguanidine","Poly-Carboxylic Acid, Sulfonyl Chloride, Isocyanate, NHS Ester, Nitrophenyl Formate, Acyl or Thioacyl Halide, Oximinoyl Chloride, Primary Aliphatic Amine, Secondary Aliphatic Amine, Primary Aromatic Amine, Secondary Aromatic Amine","124-oxadiazole (3-amino), Tertiary Aromatic Amine",[2H]CNC,[2H]CC(O)=O,CN(C1=NOC(C[2H])=N1)C[2H],Y
134-Oxadiazole Formation,134-Oxadiazole Formation,CA 134 Oxadiazole,"[NX3!H0;!$([NX3][A]=,#[A$([!#6])]):1][#6:2].[CX3H1:3](=O)[#6:4]>>[#6:4][C:3]1OC([N:1][#6:2])=NN=1",,Oxadiazole-Aldehydes,"Secondary Aliphatic Amine, Secondary Aromatic Amine",Aldehyde,"Poly-Amine, Amine-Heteroatom, Semicarbazide, Beta Secondary Amino Acid, Beta Secondary Amino Ester, Beta Secondary Amino Primary Amide","Poly-Aldehyde, Sulfonyl Chloride, Isocyanate, NHS Ester, Acyl or Thioacyl Halide, Oximinoyl Chloride, Nitrophenyl Formate","134-oxadiazole (2-amino), Tertiary Aromatic Amine",[2H]CNC,[2H]CC=O,CN(C[2H])C1=NN=C(C[2H])O1,Y
Acylation,Acylation,CA Acylation,"[NX3!H0;!$([NX3][A]=,#[A$([!#6])]):1][#6:2].[CX3:3]([$([OH1]),$([O-]),$([F,Cl,Br,I]),$(ON1C(=O)CCC(=O)1),$(Oc1ccc([N+]([O-])=O)cc1)])(=O)[*:4]>>[*:4][C:3](=O)[N:1][#6:2]",,"Acylation-DMT, Acylation-DIC, Covalent Warhead Acylation","Primary Aliphatic Amine, Primary Aromatic Amine, Secondary Aliphatic Amine, Secondary Aromatic Amine, Amine-Heteroatom","Carboxylic Acid, Acyl or Thioacyl Halide, NHS Ester, Nitrophenyl Formate","Poly-Amine, Amidine, Aromatic NNH","Poly-Carboxylic Acid, Sulfonyl Chloride, Isocyanate, Oximinoyl Chloride, Primary Aliphatic Amine, Primary Aromatic Amine, Secondary Aliphatic Amine, Secondary Aromatic Amine, Aromatic NNH","Secondary Amide, Tertiary Amide",[2H]CN,[2H]CC(O)=O,O=C(NC[2H])C[2H],N
Acylation (Non-Heteroaryl Amine Only),Acylation (Non-Heteroaryl Amine Only),ChemAxon-Acylation-NonHeteroarylAmineOnly,"[NX3!H0;!$(N[c$([cr6R1]@[aR1][$([NX3](=O)=O),$([NX3+](=O)[O-])]),c$([cr6R1]@[aR1]@[aR1]@[aR1][$([NX3](=O)=O),$([NX3+](=O)[O-])]),c$([cr6R1]@[aR1]C#N),c$([cr6R1]@[aR1]@[aR1]@[aR1]C#N),c$([cr6R1]@[nR1]),c$([cr6R1]@[aR1]@[aR1]@[nR1]),c$([cr5R1](@[$([nH1R1]),$([nR1]!@*),$([oR1]),$([sR1])])@[nR1]),c$([cr5R1](@[$([nH1R1]),$([nR1]!@*),$([oR1]),$([sR1])])[aR1][aR1][nR1]),c$([cr5R1]@[nR1]@[$([nH1R1]),$([nR1]!@*),$([oR1]),$([sR1])])]);!$([NX3][A]=,#[A$([!#6])]):1][#6:2].[CX3:3]([$([OH1]),$([O-]),$([F,Cl,Br,I]),$(ON1C(=O)CCC(=O)1),$(Oc1ccc([N+]([O-])=O)cc1)])(=O)[*:4]>>[*:4][C:3](=O)[N:1][#6:2]",,"Acylation-DMT, Acylation-DIC, Covalent Warhead Acylation","Primary Aliphatic Amine, Primary Aromatic Amine, Secondary Aliphatic Amine, Secondary Aromatic Amine, Amine-Heteroatom","Carboxylic Acid, Acyl or Thioacyl Halide, NHS Ester",Amidine,"Poly-Carboxylic Acid, Sulfonyl Chloride, Isocyanate, Oximinoyl Chloride, Primary Aliphatic Amine, Primary Aromatic Amine, Secondary Aliphatic Amine, Secondary Aromatic Amine, Aromatic NNH","Secondary Amide, Tertiary Amide",[2H]CN,[2H]CC(O)=O,O=C(NC[2H])C[2H],N
Acylation (Primary Aromatic Amines Only),Acylation (Primary Aromatic Amines Only),ChemAxon-Acylation-Primary_Aromatic_Amine_Only,"[NX3H2;$(Nc);!$([NX3][A]=,#[A$([!#6])]):1][#6:2].[CX3:3]([OD1h1])(=O)[#6:4]>>[#6:4][C:3](=O)[N:1][#6:2]",,"Acylation-DMT, Acylation-DIC, Covalent Warhead Acylation",Primary Aromatic Amine,"Carboxylic Acid, Acyl or Thioacyl Halide, NHS Ester, Nitrophenyl Formate","Hydrazine, Hydrazide, Thiosemicarbazide, Amidine","Poly-Carboxylic Acid, Sulfonyl Chloride, Isocyanate, Oximinoyl Chloride, Primary Aliphatic Amine, Primary Aromatic Amine, Secondary Aliphatic Amine, Aromatic NNH",Secondary Amide,[2H]CC1=CC=C(N)C=C1,[2H]CC(O)=O,[2H]CC1=CC=C(NC(C[2H])=O)C=C1,N
Aldol Condensation,Aldol Condensation,ChemAxon-Aldol,[CX3:1](=[O:5])([CX4H3:2])[#6:3].[CX3H1:4](=O)[#6:6]>>[#6:6][C:4]=[CX4H1:2][CX3:1](=[O:5])[#6:3],,,Methyl Ketone,Aldehyde,,"Poly-Aldehyde, Ketone",Alpha-beta unsaturated ketone,CC(CC[2H])=O,[2H]CC=O,O=C(C=CC[2H])CC[2H],N
Alkene Primary Amine Oxidative Ring Expansion,CA Primary Amine Oxidative Ring Expansion,CA Primary Amine Oxidative Ring Expansion,"[C:1]=[C:2].[NX3H2;!$([NX3][A]=,#[A$([!#6])]):3][#6:4]>>[C:1][N:3]([#6:4])[C:2]",,Double Reductive Amination-Post Upjohn,Alkene (Cyclic),"Primary Aliphatic Amine, Primary Aromatic Amine","Alkene (Acyclic), Alkene (Terminal), Alkene (Heterosubstituted), Alkyne, Poly-Alkene, Allene, Aldehyde, Ketone","Poly-Amine, Amine-Heteroatom, Amidine",Tertiary Aliphatic Amine,[2H]CC1CC=CC1,[2H]CN,[2H]CN(CC1)CCC1C[2H],Y
Aryl or Vinyl or Alkynyl Chloride Bromide or Iodide to Aryl or Vinyl or Alkynyl Bromide,Aryl or Vinyl or Alkynyl Chloride Bromide or Iodide to Aryl or Vinyl or Alkynyl Bromide,Aryl or Vinyl or Alkynyl Chloride Bromide or Iodide to Aryl or Vinyl or Alkynyl Bromide,"[#6$(C([Cl,Br,I])=,#C),$(c[Cl,Br,I]):1][Cl,Br,I]>>[#6:1]Br",,,Aryl or Vinyl or Alkynyl Chloride Bromide or Iodide,,Poly-Vinyl or Alkynyl Chloride Bromide or Iodide,,Aryl or Vinyl or Alkynyl Bromide,ClC(C=C1)=CC=C1C[2H],,BrC(C=C1)=CC=C1C[2H],N
Azide Reduction,Azide Reduction,ChemAxon-Azide_Reduction,[#6:1][N:2]=[N+]=[N-]>>[#6:1][N:2],,,Azide,,Poly-Azide,,"Primary Aliphatic Amine, Primary Aromatic Amine",[2H]CN=[N+]=[N-],,[2H]CN,N
Benzimidazole Formation,Benzimidazole Formation,ChemAxon-BenzimidizoleCyclization-Aldehydes-Jun2019,"[NX3H1;!$([N][!#6]);!$([NX3][A]=,#[A$([!#6])]):1]([#6:2])[*$(a):3][*$(a):4][NX3H2:5].[C$([CX3H1](=O)[#6]),$([CX3H2]=O):6](=O)>>[#6:2][N:1]1[*:3][*:4][N:5]=[#6:6]1",,"Aldehydes-Benzimidazole Cyclization, Aldehydes- Imidazopyridine Cyclization, Aldehydes-IP Cyclization",Ortho-Diamine,Aldehyde,,"Poly-Aldehyde, Sulfonyl Chloride, Isocyanate, NHS Ester, Acyl or Thioacyl Halide, Oximinoyl Chloride, Nitrophenyl Formate",Benzimidazole (Phenyl or Aza),CNC1=CC(C[2H])=CC=C1N,[2H]CC=O,CN1C2=CC(C[2H])=CC=C2N=C1C[2H],N
